idSucursal,fechaAlta,nombre,direccion,localidad,provincia,horarioLunes,horarioMartes,horarioMiercoles,horarioJueves,horarioViernes,horarioSabado,horarioDomingo,fechaBaja,estado
1,12-01-2000,LIBERTOR GRAL SAN MARTIN,AV. LIBERTAD 569,S S JUJUY,JUJUY,08:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,10:00-20:00,10:00-20:00,,
2,14-01-2000,CRUZ DEL EJE,RIVADAVIA 197,CORDOBA,CORDOBA,08:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,,
3,01-03-2000,AV CORONEL DIAZ,AV. SANTA FE,PALERMO,CAPITAL FEDERAL,07:00-22:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,10:00-20:00,10:00-14:00,,
4,04-03-2000,LANUS ESTE,AV. 9 DE JULIO 1472,LANUS,BUENOS AIRES,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,08:00-21:00,,
5,09-04-2000,ZARATE,19 DE MARZO 234,ZARATE,BUENOS AIRES,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,10:00-20:00,09:00-21:00,,
6,13-04-2000,TEMPERLEY,HIPLITO YRIGOYEN 10541,TEMPERLEY,BUENOS AIRES,07:00-22:00,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,Cerrado,Cerrado,,
7,22-04-2000,AV ACONQUIJA TUCUMAN,ACONGUIJA,S. M. DE TUCUMAN,TUCUMAN,07:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,08:00-21:00,,
8,13-05-2000,BARRIO GRAL. MOSCONI,TEHUELCHES 61,COMODORO RIVADAVIA,CHUBUT,07:00-22:00,08:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,08:00-21:00,10:00-20:00,,
9,02-07-2000,MAGDALENA,PTE HIPLITO YRIGOYEN 792,CAPILLA DEL SENOR,BUENOS AIRES,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,10:00-20:00,08:00-21:00,,
10,21-07-2000,PLAZA LAS HERAS,AVDA. LAS HERAS,RECOLETA,CAPITAL FEDERAL,07:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,10:00-14:00,08:00-21:00,,
11,02-08-2000,MENDOZA SHOPPING,PANAMERICANA LOCAL E-11,MENDOZA,MENDOZA,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,10:00-14:00,Cerrado,,
12,14-08-2000,PALMAS DEL PILAR,COLECTORA PANAMERICANA KM 50 ESQUINA DE LUCA,PILAR,BUENOS AIRES,07:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,09:00-21:00,Cerrado,,
13,10-09-2000,JUANA MANSO,JUANA MANSO 153096,RETIRO,CAPITAL FEDERAL,08:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,09:00-21:00,Cerrado,,
14,23-09-2000,PLAZA REPUBLICA,AV. CORRIENTES,MICROCENTRO,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,10:00-20:00,09:00-21:00,,
15,26-09-2000,PALMARES,RUTA PANAMERICANA 2650,GODOY CRUZ,MENDOZA,07:00-22:00,07:00-22:00,07:00-21:00,07:00-22:00,07:00-21:00,10:00-20:00,09:00-21:00,,
